	CC_ID	price_close	price_high	price_low	price_open	time_period_end	time_period_start	trades_count	volume_traded	name
379	380	2424.91	2516.2	2120.0	2451.42	2017-06-16T00:00:00.0000000Z	2017-06-15T00:00:00.0000000Z	30476	36751.091308166	BTC
380	381	2484.68	2540.0	2307.66	2424.96	2017-06-17T00:00:00.0000000Z	2017-06-16T00:00:00.0000000Z	16828	13802.393299827	BTC
381	382	2630.03	2674.4	2420.53	2484.68	2017-06-18T00:00:00.0000000Z	2017-06-17T00:00:00.0000000Z	14646	11142.985185559	BTC
382	383	2516.98	2665.0	2460.62	2630.06	2017-06-19T00:00:00.0000000Z	2017-06-18T00:00:00.0000000Z	16206	9424.231180558	BTC
383	384	2598.0	2598.0	2480.96	2516.98	2017-06-20T00:00:00.0000000Z	2017-06-19T00:00:00.0000000Z	18278	10570.672524996	BTC
384	385	2740.0	2783.0	2581.0	2598.0	2017-06-21T00:00:00.0000000Z	2017-06-20T00:00:00.0000000Z	24604	15891.699488168	BTC
385	386	2657.04	2789.0	2611.0	2734.03	2017-06-22T00:00:00.0000000Z	2017-06-21T00:00:00.0000000Z	23355	15676.323526248	BTC
386	387	2713.48	2740.0	2594.61	2658.67	2017-06-23T00:00:00.0000000Z	2017-06-22T00:00:00.0000000Z	16717	10792.787646409	BTC
387	388	2685.05	2745.0	2657.46	2713.48	2017-06-24T00:00:00.0000000Z	2017-06-23T00:00:00.0000000Z	11724	8232.48064925	BTC
388	389	2557.66	2724.96	2512.13	2685.05	2017-06-25T00:00:00.0000000Z	2017-06-24T00:00:00.0000000Z	20600	13342.817855836	BTC
389	390	2502.03	2635.72	2432.0	2557.66	2017-06-26T00:00:00.0000000Z	2017-06-25T00:00:00.0000000Z	14587	10339.574374149	BTC
390	391	2421.22	2550.03	2315.01	2502.26	2017-06-27T00:00:00.0000000Z	2017-06-26T00:00:00.0000000Z	25597	22094.211510708	BTC
391	392	2565.0	2565.0	2291.0	2421.21	2017-06-28T00:00:00.0000000Z	2017-06-27T00:00:00.0000000Z	21879	19129.596507559	BTC
392	393	2559.9	2593.0	2468.01	2565.0	2017-06-29T00:00:00.0000000Z	2017-06-28T00:00:00.0000000Z	16829	12274.545303478	BTC
393	394	2541.59	2594.78	2500.31	2550.99	2017-06-30T00:00:00.0000000Z	2017-06-29T00:00:00.0000000Z	13222	8120.87336364	BTC
394	395	2465.49	2564.58	2451.0	2538.41	2017-07-01T00:00:00.0000000Z	2017-06-30T00:00:00.0000000Z	13987	8652.33251467	BTC
395	396	2412.41	2517.11	2390.0	2465.48	2017-07-02T00:00:00.0000000Z	2017-07-01T00:00:00.0000000Z	13225	8885.893496548	BTC
396	397	2504.37	2528.72	2374.34	2421.3	2017-07-03T00:00:00.0000000Z	2017-07-02T00:00:00.0000000Z	11827	8744.53441127	BTC
397	398	2550.47	2595.0	2472.68	2504.81	2017-07-04T00:00:00.0000000Z	2017-07-03T00:00:00.0000000Z	12553	11520.70730801	BTC
398	399	2596.12	2639.47	2540.07	2540.07	2017-07-05T00:00:00.0000000Z	2017-07-04T00:00:00.0000000Z	11912	9662.759414447	BTC
399	400	2602.9	2623.0	2530.1	2594.52	2017-07-06T00:00:00.0000000Z	2017-07-05T00:00:00.0000000Z	11376	10875.4868333	BTC
400	401	2600.39	2614.0	2522.0	2598.37	2017-07-07T00:00:00.0000000Z	2017-07-06T00:00:00.0000000Z	8216	8333.90994907	BTC
401	402	2501.46	2605.0	2475.0	2599.01	2017-07-08T00:00:00.0000000Z	2017-07-07T00:00:00.0000000Z	12420	9430.6154578	BTC
402	403	2550.07	2555.0	2462.0	2501.46	2017-07-09T00:00:00.0000000Z	2017-07-08T00:00:00.0000000Z	8596	5395.63327101	BTC
403	404	2502.28	2564.65	2500.5	2550.13	2017-07-10T00:00:00.0000000Z	2017-07-09T00:00:00.0000000Z	7277	4482.01513363	BTC
404	405	2323.45	2527.88	2261.85	2504.0	2017-07-11T00:00:00.0000000Z	2017-07-10T00:00:00.0000000Z	19019	17286.39779323	BTC
405	406	2305.98	2399.0	2242.62	2326.12	2017-07-12T00:00:00.0000000Z	2017-07-11T00:00:00.0000000Z	21269	17580.96163529	BTC
406	407	2388.0	2408.84	2239.54	2301.55	2017-07-13T00:00:00.0000000Z	2017-07-12T00:00:00.0000000Z	15002	12883.554938088	BTC
407	408	2339.99	2425.16	2312.93	2383.97	2017-07-14T00:00:00.0000000Z	2017-07-13T00:00:00.0000000Z	12949	8423.496210969	BTC
408	409	2213.37	2357.84	2140.0	2340.0	2017-07-15T00:00:00.0000000Z	2017-07-14T00:00:00.0000000Z	16204	12659.01704362	BTC
409	410	1970.51	2219.99	1967.65	2209.44	2017-07-16T00:00:00.0000000Z	2017-07-15T00:00:00.0000000Z	19707	19882.312832159	BTC
410	411	1917.63	2044.44	1830.0	1970.51	2017-07-17T00:00:00.0000000Z	2017-07-16T00:00:00.0000000Z	23010	25559.51248619	BTC
411	412	2226.0	2229.97	1910.57	1917.72	2017-07-18T00:00:00.0000000Z	2017-07-17T00:00:00.0000000Z	22394	26448.501402548	BTC
412	413	2303.71	2392.0	2164.0	2226.0	2017-07-19T00:00:00.0000000Z	2017-07-18T00:00:00.0000000Z	25300	25204.489602457	BTC
413	414	2265.21	2402.5	2223.0	2308.82	2017-07-20T00:00:00.0000000Z	2017-07-19T00:00:00.0000000Z	21671	17009.88349592	BTC
414	415	2875.03	2938.0	2265.51	2265.51	2017-07-21T00:00:00.0000000Z	2017-07-20T00:00:00.0000000Z	33095	30989.891125257	BTC
415	416	2670.0	2887.45	2611.39	2880.0	2017-07-22T00:00:00.0000000Z	2017-07-21T00:00:00.0000000Z	23809	20724.16050338	BTC
416	417	2832.71	2882.0	2644.59	2667.01	2017-07-23T00:00:00.0000000Z	2017-07-22T00:00:00.0000000Z	16887	12819.62913264	BTC
417	418	2749.02	2855.0	2640.0	2824.82	2017-07-24T00:00:00.0000000Z	2017-07-23T00:00:00.0000000Z	14823	11001.964600669	BTC
418	419	2759.98	2800.0	2701.0	2756.8	2017-07-25T00:00:00.0000000Z	2017-07-24T00:00:00.0000000Z	13621	10001.9150661	BTC
419	420	2564.82	2775.79	2450.0	2759.95	2017-07-26T00:00:00.0000000Z	2017-07-25T00:00:00.0000000Z	27242	21326.547838849	BTC
420	421	2524.99	2608.96	2400.0	2564.74	2017-07-27T00:00:00.0000000Z	2017-07-26T00:00:00.0000000Z	21816	17713.674465799	BTC
421	422	2666.33	2695.0	2509.63	2524.99	2017-07-28T00:00:00.0000000Z	2017-07-27T00:00:00.0000000Z	15958	11826.475199479	BTC
422	423	2777.01	2825.0	2655.82	2666.33	2017-07-29T00:00:00.0000000Z	2017-07-28T00:00:00.0000000Z	19816	14069.501492138	BTC
423	424	2680.56	2785.65	2631.78	2777.01	2017-07-30T00:00:00.0000000Z	2017-07-29T00:00:00.0000000Z	12690	10782.21753675	BTC
424	425	2742.75	2774.45	2569.69	2681.6	2017-07-31T00:00:00.0000000Z	2017-07-30T00:00:00.0000000Z	10236	9678.16126067	BTC
425	426	2855.81	2889.99	2680.01	2745.76	2017-08-01T00:00:00.0000000Z	2017-07-31T00:00:00.0000000Z	13355	11114.33554221	BTC
426	427	2731.0	2929.17	2615.0	2855.81	2017-08-02T00:00:00.0000000Z	2017-08-01T00:00:00.0000000Z	19647	12525.07669112	BTC
427	428	2703.51	2760.0	2650.0	2732.0	2017-08-03T00:00:00.0000000Z	2017-08-02T00:00:00.0000000Z	14769	9486.625525629	BTC
428	429	2793.37	2807.44	2698.83	2703.51	2017-08-04T00:00:00.0000000Z	2017-08-03T00:00:00.0000000Z	11558	7963.697999239	BTC
429	430	2855.0	2877.52	2765.91	2793.34	2017-08-05T00:00:00.0000000Z	2017-08-04T00:00:00.0000000Z	11579	7635.821671895	BTC
430	431	3263.62	3339.66	2848.32	2851.01	2017-08-06T00:00:00.0000000Z	2017-08-05T00:00:00.0000000Z	23529	16996.273100907	BTC
431	432	3222.75	3296.51	3146.1	3263.51	2017-08-07T00:00:00.0000000Z	2017-08-06T00:00:00.0000000Z	12847	5998.735788519	BTC
432	433	3387.54	3430.0	3186.0	3216.78	2017-08-08T00:00:00.0000000Z	2017-08-07T00:00:00.0000000Z	18136	12046.117265008	BTC
433	434	3412.41	3490.0	3300.0	3387.54	2017-08-09T00:00:00.0000000Z	2017-08-08T00:00:00.0000000Z	23001	15835.370207809	BTC
434	435	3342.99	3423.1	3178.72	3408.46	2017-08-10T00:00:00.0000000Z	2017-08-09T00:00:00.0000000Z	21502	14286.844138238	BTC
435	436	3413.03	3448.0	3311.17	3342.99	2017-08-11T00:00:00.0000000Z	2017-08-10T00:00:00.0000000Z	15013	9031.121280209	BTC
436	437	3645.06	3705.0	3390.67	3410.0	2017-08-12T00:00:00.0000000Z	2017-08-11T00:00:00.0000000Z	19891	11927.37333424	BTC
437	438	3855.1	3934.0	3586.95	3651.74	2017-08-13T00:00:00.0000000Z	2017-08-12T00:00:00.0000000Z	21254	12351.074661428	BTC
438	439	4053.87	4190.0	3841.71	3855.04	2017-08-14T00:00:00.0000000Z	2017-08-13T00:00:00.0000000Z	24314	15886.847462065	BTC
439	440	4306.23	4329.43	3964.96	4053.87	2017-08-15T00:00:00.0000000Z	2017-08-14T00:00:00.0000000Z	22437	14212.30420724	BTC
440	441	4155.67	4400.0	3800.0	4320.95	2017-08-16T00:00:00.0000000Z	2017-08-15T00:00:00.0000000Z	35304	25515.718014367	BTC
441	442	4378.84	4379.78	3926.06	4154.99	2017-08-17T00:00:00.0000000Z	2017-08-16T00:00:00.0000000Z	20109	12923.637280535	BTC
442	443	4276.5	4480.0	4167.21	4361.99	2017-08-18T00:00:00.0000000Z	2017-08-17T00:00:00.0000000Z	24217	14573.185929087	BTC
443	444	4100.0	4368.0	3964.96	4260.47	2017-08-19T00:00:00.0000000Z	2017-08-18T00:00:00.0000000Z	28607	17516.993360747	BTC
444	445	4099.55	4188.0	3900.0	4100.0	2017-08-20T00:00:00.0000000Z	2017-08-19T00:00:00.0000000Z	18663	15036.184051122	BTC
445	446	4058.68	4125.95	4000.0	4091.99	2017-08-21T00:00:00.0000000Z	2017-08-20T00:00:00.0000000Z	10002	6237.972896317	BTC
446	447	3987.52	4080.0	3949.78	4058.64	2017-08-22T00:00:00.0000000Z	2017-08-21T00:00:00.0000000Z	17028	9782.056594003	BTC
447	448	4085.0	4139.31	3600.0	3987.51	2017-08-23T00:00:00.0000000Z	2017-08-22T00:00:00.0000000Z	31318	23522.758166351	BTC
448	449	4115.14	4248.97	4051.94	4078.0	2017-08-24T00:00:00.0000000Z	2017-08-23T00:00:00.0000000Z	23811	14959.476905935	BTC
449	450	4300.34	4350.0	4082.57	4121.78	2017-08-25T00:00:00.0000000Z	2017-08-24T00:00:00.0000000Z	17626	10782.694367377	BTC
450	451	4355.98	4449.98	4270.0	4308.8	2017-08-26T00:00:00.0000000Z	2017-08-25T00:00:00.0000000Z	15891	9699.610033736	BTC
451	452	4333.38	4369.78	4232.43	4348.17	2017-08-27T00:00:00.0000000Z	2017-08-26T00:00:00.0000000Z	11262	6559.668603745	BTC
452	453	4337.68	4393.3	4290.32	4333.38	2017-08-28T00:00:00.0000000Z	2017-08-27T00:00:00.0000000Z	7994	3977.503142718	BTC
453	454	4379.99	4399.72	4169.01	4329.91	2017-08-29T00:00:00.0000000Z	2017-08-28T00:00:00.0000000Z	14493	8641.002445889	BTC
454	455	4578.82	4649.78	4336.26	4385.0	2017-08-30T00:00:00.0000000Z	2017-08-29T00:00:00.0000000Z	20802	11879.184959613	BTC
455	456	4573.2	4642.22	4479.0	4578.82	2017-08-31T00:00:00.0000000Z	2017-08-30T00:00:00.0000000Z	16047	8720.03503994	BTC
456	457	4734.26	4765.21	4566.66	4573.15	2017-09-01T00:00:00.0000000Z	2017-08-31T00:00:00.0000000Z	19478	8911.412459383	BTC
457	458	4921.7	4935.0	4671.09	4734.26	2017-09-02T00:00:00.0000000Z	2017-09-01T00:00:00.0000000Z	26908	15367.529697351	BTC
458	459	4599.9	4979.9	4488.5	4921.71	2017-09-03T00:00:00.0000000Z	2017-09-02T00:00:00.0000000Z	29688	16977.793622248	BTC
459	460	4606.26	4700.0	4385.0	4599.9	2017-09-04T00:00:00.0000000Z	2017-09-03T00:00:00.0000000Z	22080	11224.914556295	BTC
460	461	4277.0	4613.97	4058.5	4603.68	2017-09-05T00:00:00.0000000Z	2017-09-04T00:00:00.0000000Z	43072	25069.125230028	BTC
461	462	4396.52	4474.88	4001.93	4282.53	2017-09-06T00:00:00.0000000Z	2017-09-05T00:00:00.0000000Z	30792	20884.219693521	BTC
462	463	4605.8	4649.23	4356.42	4397.38	2017-09-07T00:00:00.0000000Z	2017-09-06T00:00:00.0000000Z	25771	16634.104205328	BTC
463	464	4615.0	4674.34	4475.0	4605.81	2017-09-08T00:00:00.0000000Z	2017-09-07T00:00:00.0000000Z	17813	9254.851426906	BTC
464	465	4312.0	4679.97	4125.99	4615.0	2017-09-09T00:00:00.0000000Z	2017-09-08T00:00:00.0000000Z	35732	23693.301622567	BTC
465	466	4308.72	4379.78	4164.0	4327.41	2017-09-10T00:00:00.0000000Z	2017-09-09T00:00:00.0000000Z	17679	9974.388234526	BTC
466	467	4226.22	4322.44	4010.0	4322.44	2017-09-11T00:00:00.0000000Z	2017-09-10T00:00:00.0000000Z	20432	14724.20414386	BTC
467	468	4207.31	4353.49	4092.4	4226.21	2017-09-12T00:00:00.0000000Z	2017-09-11T00:00:00.0000000Z	17682	11191.595043844	BTC
468	469	4172.56	4377.65	4080.0	4198.89	2017-09-13T00:00:00.0000000Z	2017-09-12T00:00:00.0000000Z	19286	13294.437697403	BTC
469	470	3865.34	4179.14	3720.01	4170.6	2017-09-14T00:00:00.0000000Z	2017-09-13T00:00:00.0000000Z	30834	29636.37491809	BTC
470	471	3227.79	3921.74	3210.0	3861.89	2017-09-15T00:00:00.0000000Z	2017-09-14T00:00:00.0000000Z	43518	41319.397125674	BTC
471	472	3700.01	3820.0	2972.01	3227.79	2017-09-16T00:00:00.0000000Z	2017-09-15T00:00:00.0000000Z	68887	60278.946541713	BTC
472	473	3678.93	3872.9	3500.0	3699.89	2017-09-17T00:00:00.0000000Z	2017-09-16T00:00:00.0000000Z	26604	23158.228910698	BTC
473	474	3662.99	3772.52	3463.0	3669.07	2017-09-18T00:00:00.0000000Z	2017-09-17T00:00:00.0000000Z	17384	11770.217650476	BTC
474	475	4101.6	4122.7	3659.42	3662.95	2017-09-19T00:00:00.0000000Z	2017-09-18T00:00:00.0000000Z	26773	17207.598924379	BTC
475	476	3888.8	4119.7	3848.35	4102.0	2017-09-20T00:00:00.0000000Z	2017-09-19T00:00:00.0000000Z	19816	15278.930440391	BTC
476	477	3874.46	4050.0	3820.56	3888.8	2017-09-21T00:00:00.0000000Z	2017-09-20T00:00:00.0000000Z	14863	11660.271813301	BTC
477	478	3617.05	3914.0	3573.0	3864.0	2017-09-22T00:00:00.0000000Z	2017-09-21T00:00:00.0000000Z	19004	17790.348766427	BTC
478	479	3612.18	3761.84	3514.0	3607.83	2017-09-23T00:00:00.0000000Z	2017-09-22T00:00:00.0000000Z	17639	15006.738449474	BTC
479	480	3779.17	3810.25	3552.0	3611.91	2017-09-24T00:00:00.0000000Z	2017-09-23T00:00:00.0000000Z	15226	10121.385380975	BTC
480	481	3664.22	3783.25	3615.0	3781.13	2017-09-25T00:00:00.0000000Z	2017-09-24T00:00:00.0000000Z	13197	6508.724990222	BTC
481	482	3918.0	3968.59	3658.39	3667.01	2017-09-26T00:00:00.0000000Z	2017-09-25T00:00:00.0000000Z	19857	14979.782262882	BTC
482	483	3888.03	3970.0	3850.61	3920.66	2017-09-27T00:00:00.0000000Z	2017-09-26T00:00:00.0000000Z	16661	10008.86963097	BTC
483	484	4199.29	4226.73	3870.0	3883.95	2017-09-28T00:00:00.0000000Z	2017-09-27T00:00:00.0000000Z	22364	14979.657298853	BTC
484	485	4184.84	4270.01	4123.5	4202.34	2017-09-29T00:00:00.0000000Z	2017-09-28T00:00:00.0000000Z	17539	9625.893847307	BTC
485	486	4164.82	4227.62	4022.02	4183.47	2017-09-30T00:00:00.0000000Z	2017-09-29T00:00:00.0000000Z	19305	12191.930651298	BTC
486	487	4326.09	4349.0	4154.28	4162.04	2017-10-01T00:00:00.0000000Z	2017-09-30T00:00:00.0000000Z	11143	7496.782499237	BTC
487	488	4377.22	4377.22	4216.0	4326.09	2017-10-02T00:00:00.0000000Z	2017-10-01T00:00:00.0000000Z	10261	7211.335135796	BTC
488	489	4391.48	4453.0	4352.0	4369.33	2017-10-03T00:00:00.0000000Z	2017-10-02T00:00:00.0000000Z	13936	8259.764271491	BTC
489	490	4315.83	4425.0	4218.0	4391.41	2017-10-04T00:00:00.0000000Z	2017-10-03T00:00:00.0000000Z	20403	12456.533025688	BTC
490	491	4219.53	4343.0	4170.07	4315.73	2017-10-05T00:00:00.0000000Z	2017-10-04T00:00:00.0000000Z	15767	8518.992749161	BTC
491	492	4301.09	4358.97	4137.96	4219.74	2017-10-06T00:00:00.0000000Z	2017-10-05T00:00:00.0000000Z	12934	8419.962841611	BTC
492	493	4362.95	4425.0	4278.4	4301.09	2017-10-07T00:00:00.0000000Z	2017-10-06T00:00:00.0000000Z	13702	8377.301649649	BTC
493	494	4423.3	4463.0	4312.82	4356.09	2017-10-08T00:00:00.0000000Z	2017-10-07T00:00:00.0000000Z	8969	4646.225331986	BTC
494	495	4597.98	4612.0	4404.5	4422.72	2017-10-09T00:00:00.0000000Z	2017-10-08T00:00:00.0000000Z	18114	10083.866849259	BTC
495	496	4764.7	4865.0	4541.0	4597.97	2017-10-10T00:00:00.0000000Z	2017-10-09T00:00:00.0000000Z	20158	12770.571334687	BTC
496	497	4749.29	4909.97	4700.0	4761.67	2017-10-11T00:00:00.0000000Z	2017-10-10T00:00:00.0000000Z	16944	11663.333539487	BTC
497	498	4822.01	4869.78	4700.0	4747.9	2017-10-12T00:00:00.0000000Z	2017-10-11T00:00:00.0000000Z	17304	9866.895621742	BTC
498	499	5445.0	5445.0	4793.66	4822.01	2017-10-13T00:00:00.0000000Z	2017-10-12T00:00:00.0000000Z	28719	19916.170395175	BTC
499	500	5653.6	5846.43	5380.0	5439.41	2017-10-14T00:00:00.0000000Z	2017-10-13T00:00:00.0000000Z	36885	27827.38028534	BTC
500	501	5801.29	5817.34	5558.26	5653.58	2017-10-15T00:00:00.0000000Z	2017-10-14T00:00:00.0000000Z	16048	8410.93623079	BTC
501	502	5679.7	5830.0	5415.0	5795.01	2017-10-16T00:00:00.0000000Z	2017-10-15T00:00:00.0000000Z	19108	11542.872162661	BTC
502	503	5745.72	5807.11	5548.0	5683.92	2017-10-17T00:00:00.0000000Z	2017-10-16T00:00:00.0000000Z	20676	9066.799744513	BTC
503	504	5597.31	5776.31	5506.78	5752.2	2017-10-18T00:00:00.0000000Z	2017-10-17T00:00:00.0000000Z	20320	9105.064466537	BTC
504	505	5582.05	5617.75	5101.36	5591.97	2017-10-19T00:00:00.0000000Z	2017-10-18T00:00:00.0000000Z	28232	18957.952138689	BTC
505	506	5698.69	5735.14	5512.06	5572.64	2017-10-20T00:00:00.0000000Z	2017-10-19T00:00:00.0000000Z	18879	9919.838216933	BTC
506	507	5977.29	6074.0	5589.8	5700.0	2017-10-21T00:00:00.0000000Z	2017-10-20T00:00:00.0000000Z	27144	15109.063650989	BTC
507	508	6013.46	6180.0	5871.0	5977.26	2017-10-22T00:00:00.0000000Z	2017-10-21T00:00:00.0000000Z	36006	15357.423733684	BTC
508	509	5969.0	6071.07	5700.0	6010.85	2017-10-23T00:00:00.0000000Z	2017-10-22T00:00:00.0000000Z	32940	12231.829537582	BTC
509	510	5871.17	6045.34	5617.75	5967.38	2017-10-24T00:00:00.0000000Z	2017-10-23T00:00:00.0000000Z	29377	15331.296744065	BTC
510	511	5523.4	5870.0	5453.01	5869.82	2017-10-25T00:00:00.0000000Z	2017-10-24T00:00:00.0000000Z	34771	17286.723739293	BTC
511	512	5735.88	5748.0	5366.0	5512.63	2017-10-26T00:00:00.0000000Z	2017-10-25T00:00:00.0000000Z	21179	12349.106702188	BTC
512	513	5890.0	5988.0	5683.0	5741.35	2017-10-27T00:00:00.0000000Z	2017-10-26T00:00:00.0000000Z	21148	11788.302589144	BTC
513	514	5771.89	5994.06	5674.06	5889.99	2017-10-28T00:00:00.0000000Z	2017-10-27T00:00:00.0000000Z	25451	11911.04199621	BTC
514	515	5730.69	5875.66	5646.18	5773.03	2017-10-29T00:00:00.0000000Z	2017-10-28T00:00:00.0000000Z	11577	5926.297371572	BTC
515	516	6137.37	6316.85	5683.0	5731.7	2017-10-30T00:00:00.0000000Z	2017-10-29T00:00:00.0000000Z	24105	16086.625694647	BTC
516	517	6119.99	6229.77	6024.03	6133.01	2017-10-31T00:00:00.0000000Z	2017-10-30T00:00:00.0000000Z	19664	9574.531438102	BTC
517	518	6434.21	6449.78	6072.81	6120.0	2017-11-01T00:00:00.0000000Z	2017-10-31T00:00:00.0000000Z	25408	12877.341074015	BTC
518	519	6741.59	6756.36	6340.01	6434.24	2017-11-02T00:00:00.0000000Z	2017-11-01T00:00:00.0000000Z	25757	12967.222116365	BTC
519	520	7030.0	7354.1	6700.0	6745.04	2017-11-03T00:00:00.0000000Z	2017-11-02T00:00:00.0000000Z	46945	26514.651194503	BTC
520	521	7146.82	7500.0	6925.22	7030.0	2017-11-04T00:00:00.0000000Z	2017-11-03T00:00:00.0000000Z	35292	15999.783796824	BTC
521	522	7388.83	7569.9	6994.0	7145.24	2017-11-05T00:00:00.0000000Z	2017-11-04T00:00:00.0000000Z	18070	9200.114618431	BTC
522	523	7372.72	7590.0	7275.16	7388.79	2017-11-06T00:00:00.0000000Z	2017-11-05T00:00:00.0000000Z	24234	9218.326897748	BTC
523	524	6967.68	7421.39	6922.07	7373.3	2017-11-07T00:00:00.0000000Z	2017-11-06T00:00:00.0000000Z	37655	19323.128757442	BTC
524	525	7130.28	7244.69	6945.0	6967.64	2017-11-08T00:00:00.0000000Z	2017-11-07T00:00:00.0000000Z	25091	11634.265296491	BTC
525	526	7450.32	7888.0	7080.01	7131.38	2017-11-09T00:00:00.0000000Z	2017-11-08T00:00:00.0000000Z	41887	24648.579963555	BTC
526	527	7148.0	7490.0	7061.2	7465.06	2017-11-10T00:00:00.0000000Z	2017-11-09T00:00:00.0000000Z	29743	14799.223472021	BTC
527	528	6588.18	7343.18	6429.44	7150.61	2017-11-11T00:00:00.0000000Z	2017-11-10T00:00:00.0000000Z	44138	26614.276052273	BTC
528	529	6355.13	6820.0	6218.0	6588.18	2017-11-12T00:00:00.0000000Z	2017-11-11T00:00:00.0000000Z	29012	14684.139440841	BTC
529	530	5870.37	6488.88	5555.55	6355.13	2017-11-13T00:00:00.0000000Z	2017-11-12T00:00:00.0000000Z	49976	37315.156639768	BTC
530	531	6525.17	6775.75	5846.0	5870.03	2017-11-14T00:00:00.0000000Z	2017-11-13T00:00:00.0000000Z	50318	27201.042108316	BTC
531	532	6609.0	6750.0	6466.88	6524.69	2017-11-15T00:00:00.0000000Z	2017-11-14T00:00:00.0000000Z	27833	12072.053088024	BTC
532	533	7294.0	7350.0	6609.0	6609.0	2017-11-16T00:00:00.0000000Z	2017-11-15T00:00:00.0000000Z	31275	16869.89791294	BTC
533	534	7846.96	7976.79	7120.85	7294.0	2017-11-17T00:00:00.0000000Z	2017-11-16T00:00:00.0000000Z	39873	19272.371476638	BTC
534	535	7674.99	7997.0	7528.5	7846.96	2017-11-18T00:00:00.0000000Z	2017-11-17T00:00:00.0000000Z	42538	17524.666293127	BTC
535	536	7771.03	7858.0	7431.54	7675.0	2017-11-19T00:00:00.0000000Z	2017-11-18T00:00:00.0000000Z	25584	7310.497697678	BTC
536	537	8016.58	8087.35	7675.0	7775.55	2017-11-20T00:00:00.0000000Z	2017-11-19T00:00:00.0000000Z	24750	8307.777508557	BTC
537	538	8226.17	8269.99	7900.0	8016.58	2017-11-21T00:00:00.0000000Z	2017-11-20T00:00:00.0000000Z	25458	8179.457727253	BTC
538	539	8095.23	8354.46	7770.0	8226.14	2017-11-22T00:00:00.0000000Z	2017-11-21T00:00:00.0000000Z	39961	13686.511238682	BTC
539	540	8214.69	8310.89	8045.76	8095.19	2017-11-23T00:00:00.0000000Z	2017-11-22T00:00:00.0000000Z	28150	8078.58080135	BTC
540	541	7989.0	8279.76	7980.0	8214.69	2017-11-24T00:00:00.0000000Z	2017-11-23T00:00:00.0000000Z	25336	7811.79339995	BTC
541	542	8199.19	8340.0	7876.0	7988.96	2017-11-25T00:00:00.0000000Z	2017-11-24T00:00:00.0000000Z	35178	9289.989257006	BTC
542	543	8717.99	8737.0	8114.78	8199.83	2017-11-26T00:00:00.0000000Z	2017-11-25T00:00:00.0000000Z	28557	11611.666378857	BTC
543	544	9271.06	9366.6	8538.2	8718.0	2017-11-27T00:00:00.0000000Z	2017-11-26T00:00:00.0000000Z	35226	11864.841602028	BTC
544	545	9708.07	9721.7	9267.0	9278.99	2017-11-28T00:00:00.0000000Z	2017-11-27T00:00:00.0000000Z	49513	13272.452540095	BTC
545	546	9868.82	9968.0	9582.25	9708.06	2017-11-29T00:00:00.0000000Z	2017-11-28T00:00:00.0000000Z	45752	11214.92993112	BTC
546	547	9824.68	11395.0	9250.0	9877.63	2017-11-30T00:00:00.0000000Z	2017-11-29T00:00:00.0000000Z	96239	33184.500740173	BTC
547	548	9947.67	10618.29	9000.0	9833.7	2017-12-01T00:00:00.0000000Z	2017-11-30T00:00:00.0000000Z	80092	25433.398359301	BTC
548	549	10840.45	10949.89	9370.11	9935.0	2017-12-02T00:00:00.0000000Z	2017-12-01T00:00:00.0000000Z	57337	16708.032248436	BTC
549	550	10872.0	11200.0	10637.69	10840.45	2017-12-03T00:00:00.0000000Z	2017-12-02T00:00:00.0000000Z	40618	9265.942054665	BTC
550	551	11250.0	11800.01	10513.16	10875.68	2017-12-04T00:00:00.0000000Z	2017-12-03T00:00:00.0000000Z	56115	14238.525876969	BTC
551	552	11613.07	11613.07	10850.0	11250.0	2017-12-05T00:00:00.0000000Z	2017-12-04T00:00:00.0000000Z	55782	13621.481972784	BTC
552	553	11677.0	11850.0	11384.25	11613.07	2017-12-06T00:00:00.0000000Z	2017-12-05T00:00:00.0000000Z	50649	11824.026678606	BTC
553	554	13623.5	13700.0	11659.8	11676.99	2017-12-07T00:00:00.0000000Z	2017-12-06T00:00:00.0000000Z	78463	19784.873487086	BTC
554	555	16599.99	16615.62	13085.9	13623.0	2017-12-08T00:00:00.0000000Z	2017-12-07T00:00:00.0000000Z	114333	25719.995030766	BTC
555	556	15800.0	16666.66	13482.42	16599.99	2017-12-09T00:00:00.0000000Z	2017-12-08T00:00:00.0000000Z	111014	25270.341339612	BTC
556	557	14607.49	15998.5	12701.05	15799.87	2017-12-10T00:00:00.0000000Z	2017-12-09T00:00:00.0000000Z	79043	16587.391358595	BTC
557	558	14691.0	15385.0	13011.0	14601.01	2017-12-11T00:00:00.0000000Z	2017-12-10T00:00:00.0000000Z	78376	18473.601936535	BTC
558	559	16470.0	17270.0	14677.19	14690.99	2017-12-12T00:00:00.0000000Z	2017-12-11T00:00:00.0000000Z	77565	16593.407638175	BTC
559	560	16650.01	17428.42	15967.29	16470.0	2017-12-13T00:00:00.0000000Z	2017-12-12T00:00:00.0000000Z	93083	13519.379361591	BTC
560	561	16250.0	17107.03	15497.69	16650.01	2017-12-14T00:00:00.0000000Z	2017-12-13T00:00:00.0000000Z	97050	17153.242902022	BTC
561	562	16404.99	16830.45	15852.69	16245.02	2017-12-15T00:00:00.0000000Z	2017-12-14T00:00:00.0000000Z	93422	13412.99612969	BTC
